121415.686 84693.686
117694.929 -44794.071
325785.029 266275.029
90212.346 80502.346
28213.292 62689.292
-42217.062 -83241.062
-833358.924 -679866.924
5526867.382 5670453.382
-14406.453 -6946.453
418912.161 358567.161
No Collision
-73570.772 -65422.772
-151991.607 -178290.607
-49513.225 12667.775
No Collision
37547.160 60002.160
22854.769 -118959.231
-114784.011 -144463.011
77302.247 -38353.753
No Collision
No Collision
113364.403 194722.403
-127115.599 -234954.599
No Collision
20584.166 -17994.834
239690.896 59615.896
90418.139 201241.139
No Collision
No Collision
No Collision
-41161.911 -76265.911
No Collision
259645.549 342135.549
216924.800 302308.800
No Collision
-32332.537 55369.463
No Collision
48741.949 132461.949
207311.365 135462.365
No Collision
-25421.801 50585.199
-46038.237 31258.763
No Collision
No Collision
No Collision
No Collision
No Collision
57231.995 139810.995
No Collision
30154.768 68581.768
473489.076 342023.076
-780540.780 -841572.780
-17426.028 -15226.028
No Collision
No Collision
60660.119 19497.119
60638.553 136358.553
-167148.934 -220120.934
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
670080.758 659315.758
2495471.569 2578818.569
133618.456 162487.456
No Collision
116812.026 49313.026
No Collision
No Collision
No Collision
No Collision
No Collision
-36322.804 -109666.804
385191.191 461483.191
88773.687 84381.687
79407.151 49056.151
No Collision
No Collision
-5783.139 -3507.139
No Collision
65924.735 67006.735
69499.539 57576.539
401762.951 373637.951
602635.787 624386.787
No Collision
No Collision
-277483.083 -220755.083
No Collision
1461.185 -177501.815
55230.092 160709.092
-140212.813 -201417.813
No Collision
-8643.498 81743.502
No Collision
No Collision
No Collision
No Collision
-61839.863 -23910.863
No Collision
No Collision
No Collision
No Collision
-62729.857 -172127.857
No Collision
-1433.400 -24284.400
-1758455.397 -1664354.397
No Collision
No Collision
No Collision
-162962.089 -349064.089
No Collision
No Collision
-26455.625 119298.375
No Collision
-67418.141 55179.859
No Collision
No Collision
-12026.171 -38717.171
No Collision
No Collision
86283.856 117238.856
No Collision
No Collision
No Collision
205487.533 161459.533
543369.126 628703.126
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
42743.909 36048.909
116488.735 41675.735
No Collision
No Collision
34893.862 46965.862
-41106.088 -79715.088
No Collision
-116252.765 -68077.765
No Collision
60777.106 23416.106
-84783.876 11106.124
-2497.981 -51410.981
-75797.245 -88654.245
No Collision
65233.963 65551.963
-537528.020 -629110.020
2997.125 -1070.875
21605.114 122156.114
531852.556 659191.556
-69765.177 11546.823
-963916.612 -887164.612
-25554.026 -115570.026
71985.709 -50310.291
153773.189 103892.189
No Collision
-187246.971 -35035.971
No Collision
-33066.544 -271.544
No Collision
-113876.791 -204655.791
345856.770 505445.770
7654.148 -30362.852
-146079.310 -93658.310
No Collision
No Collision
66282.324 90010.324
101198.540 260554.540
3484.450 94404.450
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
797134.430 848348.430
No Collision
-299612.020 -453718.020
33471.412 77786.412
-4427.616 -60633.616
No Collision
No Collision
-77964.746 -81856.746
No Collision
90137.870 193473.870
No Collision
No Collision
No Collision
399211.336 314674.336
32459.057 99636.057
No Collision
No Collision
-28850.466 61068.534
31539.480 102633.480
No Collision
113141.418 27006.418
No Collision
56099.727 55307.727
-55794.109 -98021.109
No Collision
-85521.109 -134374.109
-118434.328 -27405.328
-162161.389 -343165.389
186192.547 93281.547
No Collision
No Collision
-30004.204 -17762.204
No Collision
No Collision
-92106.212 27806.788
No Collision
No Collision
No Collision
No Collision
No Collision
70259.380 93483.380
18232744.097 18064334.097
94980.549 147473.549
No Collision
3471948.825 3286075.825
-91306.457 -74633.457
No Collision
-114461.654 -38059.654
58963.785 28376.785
-6557402.761 -6494975.761
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-143835.945 -57934.945
76016.311 69143.311
34429.860 10090.860
No Collision
No Collision
No Collision
No Collision
-45662.137 5976.863
No Collision
-420839.560 -322504.560
28206.771 20247.771
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
6959.412 -27402.588
38384.518 -922.482
90349.734 -7903.266
No Collision
-61907.677 -40731.677
No Collision
43427.038 8704.038
-931026.483 -993948.483
No Collision
No Collision
No Collision
-183206.379 -368305.379
-89459.888 -146580.888
-6771187.225 -6653083.225
-86688.244 -30359.244
No Collision
61567.589 89539.589
-8167.029 -92712.029
No Collision
798484.167 882403.167
26788.822 69768.822
No Collision
318138.031 265801.031
-1103.543 62825.457
No Collision
No Collision
No Collision
256888.863 203421.863
No Collision
34715.381 73188.381
-24849.506 -146903.506
-30166.548 -90573.548
No Collision
59701.144 23795.144
-50167.075 -27880.075
-187688.980 -241388.980
No Collision
140604.506 89142.506
No Collision
No Collision
138899.706 232122.706
No Collision
No Collision
No Collision
-59852.793 -12848.793
No Collision
No Collision
No Collision
-464149.177 -581652.177
31264.712 72472.712
No Collision
-34392.425 -33629.425
No Collision
No Collision
346874.935 214616.935
-113876.277 -191530.277
No Collision
-15816.489 15705.511
No Collision
-15623.319 -21186.319
No Collision
-216056.012 -265169.012
No Collision
-70500.112 -52457.112
No Collision
No Collision
25894.154 484.154
No Collision
5124716.494 5065131.494
-381668.320 -327708.320
No Collision
37283.848 59635.848
No Collision
No Collision
No Collision
-119944.779 -145041.779
No Collision
52983.447 -4003.553
No Collision
-241470.832 -154583.832
No Collision
-31432.099 -72984.099
478468.489 626594.489
No Collision
No Collision
No Collision
53213.971 136279.971
168363.863 208754.863
-3451.252 -86750.252
-42086.475 -43340.475
48697.415 198699.415
No Collision
No Collision
No Collision
No Collision
-191831.753 -119978.753
No Collision
No Collision
149520.449 225938.449
-130955.082 -68666.082
33383.730 -30144.270
116371.386 79499.386
60167.745 166088.745
-93639.709 -94592.709
No Collision
No Collision
No Collision
65435.880 8701.880
-2024.164 -15280.164
No Collision
No Collision
-138237.302 -297287.302
95536.965 111670.965
4856.874 86469.874
45087.763 51612.763
No Collision
No Collision
-60685.489 -62689.489
187459.847 50079.847
-1537.979 -64931.979
No Collision
240584.472 269962.472
No Collision
-100911.198 -92188.198
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
243446.647 305850.647
-79993.309 -164796.309
1949090.122 2068224.122
-106482.903 -19678.903
No Collision
No Collision
-3125777.424 -2983070.424
144007.298 75836.298
No Collision
No Collision
No Collision
-51948.148 -39378.148
5918912.954 5805457.954
No Collision
39238.085 80581.085
16059.897 -25981.103
No Collision
65649.858 74947.858
72131.173 53271.173
No Collision
-1455172.994 -1521451.994
No Collision
No Collision
No Collision
69684.257 8330.257
No Collision
No Collision
No Collision
-28237.842 91284.158
No Collision
-454589.111 -563649.111
966866.761 1051885.761
25882.172 -18377.828
-18090.772 43411.228
No Collision
No Collision
No Collision
-25033.563 -137270.563
-17273.958 -53653.958
-41083.625 -176836.625
-62504.878 29744.122
No Collision
No Collision
-11857.565 60416.435
-398639.590 -553879.590
No Collision
-197101.977 -77158.977
60478.179 38694.179
1075368.630 1153984.630
No Collision
No Collision
-60891.481 -89752.481
No Collision
75374.766 66955.766
No Collision
No Collision
-12312.402 -93640.402
No Collision
No Collision
-60746.697 -67807.697
No Collision
No Collision
No Collision
No Collision
84603.156 121088.156
No Collision
-92950.639 -129890.639
No Collision
-85763.398 -57173.398
69704.971 -12996.029
No Collision
No Collision
-5315.154 112679.846
No Collision
No Collision
63035.250 55160.250
-60020.752 55796.248
354172.474 483300.474
-64804.227 67294.773
-67808.398 25978.602
-445468.302 -351442.302
No Collision
No Collision
No Collision
No Collision
No Collision
5321.835 -74446.165
33360.478 189580.478
No Collision
99278.638 -7878.362
-360598.402 -290434.402
238243.067 126648.067
-90035.246 44419.754
No Collision
69250.150 51637.150
No Collision
No Collision
73855.601 104989.601
-67612.383 -41461.383
-47590.266 -42555.266
No Collision
-2566621.048 -2611043.048
-42961.728 7051.272
-54938.723 -114937.723
83413.328 60299.328
No Collision
No Collision
No Collision
-11736197.933 -11571373.933
87760.956 31563.956
95284.264 53931.264
No Collision
164891.764 238168.764
-234401.625 -74272.625
-878692.553 -823584.553
-10608.096 48142.904
89185.745 123327.745
-13793.114 17585.886
No Collision
-11447.414 18130.586
24465.975 142584.975
No Collision
-114963.352 -96765.352
214823.693 341974.693
No Collision
No Collision
34915.189 141246.189
696654.181 887787.181
183249.577 80313.577
-100727.253 -55615.253
No Collision
No Collision
No Collision
No Collision
87146.570 -56859.430
No Collision
11827.553 -22343.447
-80813.878 -27022.878
-140095.763 -1007.763
77837.319 40270.319
No Collision
No Collision
79816.232 -1876.768
No Collision
-145176.354 -76801.354
No Collision
-826701.321 -757811.321
158006.389 91933.389
No Collision
-40895.088 -134021.088
41933.641 37989.641
210284.806 352986.806
No Collision
70168.744 95229.744
No Collision
5872.494 57852.494
-727908.976 -614102.976
No Collision
61021.235 -19226.765
-3828.572 80777.428
-51517.029 -61936.029
No Collision
No Collision
46971.045 108752.045
No Collision
No Collision
No Collision
-1109264.776 -1211223.776
-22982.906 -42784.906
No Collision
No Collision
No Collision
48258.949 -35523.051
No Collision
No Collision
157602.034 112687.034
No Collision
254182.111 390768.111
22505.474 16212.474
No Collision
No Collision
No Collision
No Collision
27615.012 -32264.988
-1804.572 86262.428
No Collision
No Collision
69992.075 -24790.925
3438201.802 3301019.802
67470.167 183080.167
No Collision
94513.465 -28436.535
No Collision
No Collision
34341.434 36841.434
No Collision
No Collision
-517861.262 -373507.262
-4331.558 42087.442
236433.867 175789.867
No Collision
No Collision
45846.705 87432.705
-634108.206 -806870.206
No Collision
7022.110 3807.110
-71016.247 -13276.247
No Collision
34022.572 28162.572
-47887.444 39563.556
No Collision
No Collision
No Collision
-408657.082 -333740.082
No Collision
7983.955 4714.955
No Collision
64743.363 52002.363
No Collision
-536302.727 -703822.727
-102392.698 -88408.698
No Collision
No Collision
No Collision
-15210.769 16633.231
No Collision
No Collision
25310.403 67164.403
945713.754 1054904.754
No Collision
No Collision
-54822.558 -81456.558
No Collision
No Collision
-94240.816 -91485.816
21252.788 118957.788
No Collision
47724.217 107655.217
No Collision
No Collision
-110489.155 -71792.155
-59764.711 -36295.711
No Collision
No Collision
123837.414 71928.414
No Collision
No Collision
1488471.855 1580947.855
-18047.550 19198.450
-583251.440 -451171.440
-271318.115 -193848.115
No Collision
481117.057 433097.057
-209166.621 -115654.621
-146909.293 -53376.293
-59179.656 -114994.656
No Collision
No Collision
No Collision
-19554.049 37384.951
No Collision
No Collision
-215012.343 -81935.343
No Collision
10387.908 -132333.092
-9516.878 -25136.878
512853.223 553588.223
1359751.419 1202668.419
68992.423 72491.423
No Collision
No Collision
No Collision
3071241.130 2937871.130
109594.090 -27889.910
No Collision
5341.505 126878.505
-3181.040 115189.960
-48613.140 -65001.140
-10211.512 47261.488
-1671113.042 -1740551.042
No Collision
-60009.069 2649.931
-31664.473 -57042.473
54406.209 95931.209
No Collision
15376.053 82534.053
-163025.699 -70449.699
No Collision
No Collision
1017499.545 895484.545
No Collision
No Collision
No Collision
No Collision
-28417.499 -50526.499
-36843.841 -68566.841
No Collision
92546.922 42501.922
-84414.137 -42908.137
No Collision
No Collision
No Collision
7756.886 7260.886
-189459.147 -138808.147
-5516503.869 -5579209.869
No Collision
No Collision
235570.958 138075.958
No Collision
No Collision
-135122.565 -198856.565
No Collision
No Collision
-117596.003 -137507.003
No Collision
No Collision
No Collision
No Collision
-84814.699 -96141.699
-34724.502 -71078.502
No Collision
No Collision
-26473.263 -87294.263
61962.611 12618.611
No Collision
-67098.276 -128810.276
-18750.918 66793.082
No Collision
90404.569 174074.569
210837.014 76545.014
34913.597 -39993.403
1443154.256 1411477.256
408907.094 292587.094
No Collision
No Collision
112159.905 160649.905
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
103446.762 216591.762
-77640.926 -97624.926
-6664.319 -51252.319
No Collision
No Collision
15979.040 27826.040
-8942.662 23023.338
-37758.045 55620.955
No Collision
68432.821 60814.821
No Collision
15823.918 28247.918
No Collision
105037.492 124161.492
94459.052 37826.052
No Collision
-33999.431 37073.569
No Collision
860686.624 843239.624
No Collision
No Collision
-65722.900 -60537.900
99911.993 -13585.007
No Collision
-228620.335 -173473.335
-20882.994 -101094.994
No Collision
No Collision
No Collision
30207.342 134373.342
No Collision
271247.604 329577.604
No Collision
No Collision
No Collision
-41222.291 771.709
-34910.069 -190741.069
-49749.579 -22518.579
No Collision
No Collision
-12637.141 -15766.141
90030.396 5953.396
965262.184 1098464.184
178443.042 157193.042
32101.887 2857.887
-7931.374 -46079.374
525523.666 648115.666
No Collision
-10647.688 -124228.688
No Collision
No Collision
-97068.665 17872.335
No Collision
118049.594 12053.594
-127781.907 -31467.907
No Collision
-154974.482 -57969.482
13629.277 10383.277
-145176.050 -33245.050
-952.509 -49105.509
-100875.430 -192712.430
2717344.931 2892319.931
85689.604 94423.604
No Collision
No Collision
41803.932 -27367.068
No Collision
352428.082 250487.082
No Collision
No Collision
No Collision
No Collision
124583.239 66560.239
No Collision
-35804.429 -59691.429
113711.539 70294.539
82356.552 -56201.448
No Collision
-88620.201 -32297.201
-177963.949 -236151.949
-32275.135 48919.865
11913.947 64515.947
No Collision
No Collision
14450.635 16529.635
218863.035 161997.035
No Collision
-1930241.485 -1873185.485
6397475.423 6317785.423
No Collision
-64447.206 42734.794
No Collision
37407.597 99432.597
-1739.116 -91039.116
No Collision
No Collision
106508.596 80065.596
No Collision
No Collision
No Collision
No Collision
426371.690 284087.690
106637.104 115534.104
No Collision
-44931.843 103607.157
No Collision
No Collision
-693.932 -148.932
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-28708.808 21679.192
