-116.203 90541.797
No Collision
-253230.536 -390424.536
-96074.026 -104201.026
No Collision
No Collision
-77201.062 -28879.062
No Collision
No Collision
-974958.370 -1095214.370
23745.141 -80474.859
No Collision
-89445.672 -49958.672
-97241.056 -150740.056
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
46402.346 16203.346
No Collision
No Collision
-1095834.305 -1108433.305
No Collision
107678.927 39662.927
No Collision
-54352.513 -130589.513
No Collision
-823.346 -6982.346
No Collision
-90656.460 59447.540
-92333.431 -65905.431
11022.024 2371.024
No Collision
-442148.699 -349768.699
-86837.376 -97496.376
No Collision
No Collision
52947.674 -1091.326
-1845364.804 -1941253.804
No Collision
No Collision
271172.707 164182.707
-66654.775 -81202.775
No Collision
No Collision
No Collision
168321.770 335468.770
5175090.279 5092757.279
No Collision
29978.645 21052.645
78674.377 41721.377
No Collision
No Collision
No Collision
-56097.151 -150482.151
76888.186 53005.186
60268.237 83885.237
-427589.045 -369961.045
No Collision
21190.699 -28757.301
No Collision
No Collision
74028.548 71586.548
No Collision
751206.084 709081.084
No Collision
-71968.145 -22982.145
No Collision
No Collision
335510.710 447278.710
No Collision
1055031.925 1100244.925
No Collision
No Collision
5139.451 -48600.549
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
93821.739 95402.739
No Collision
-315761.495 -201131.495
No Collision
87947.158 -3612.842
No Collision
No Collision
-14376.438 -79054.438
No Collision
No Collision
64875.323 59360.323
No Collision
No Collision
-48543.140 -95238.140
-45113.051 -23838.051
No Collision
-36818.113 23922.887
-222488.180 -299544.180
No Collision
1135515.206 1206333.206
-195375.256 -271189.256
No Collision
3497798.448 3524824.448
No Collision
No Collision
No Collision
No Collision
1685290.693 1580441.693
No Collision
-109077.049 44543.951
32362.034 22882.034
No Collision
No Collision
No Collision
351967.284 324100.284
No Collision
381547.262 324242.262
No Collision
43837.601 -13427.399
No Collision
-94765.312 -44922.312
No Collision
19018.199 76793.199
No Collision
71683.676 -24497.324
No Collision
46459.526 -2247.474
986939.011 838693.011
-53993.166 19816.834
No Collision
No Collision
No Collision
114275.825 -37567.175
4260584.744 4417526.744
-129361.645 -30640.645
-139561.521 16482.479
80457.733 89631.733
No Collision
-72578.048 -104850.048
75994.887 86363.887
No Collision
-73857.331 -132194.331
No Collision
No Collision
-23355.595 -51878.595
No Collision
-76048.237 -66638.237
-189214.941 -272139.941
-39688.100 -91348.100
-62694.987 -75795.987
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-372033.946 -407025.946
-47022.934 8727.066
No Collision
-7507946.620 -7346528.620
-57473.036 -5435.036
32383.273 -20771.727
No Collision
68928.854 75421.854
74931.836 46803.836
No Collision
No Collision
1654036.334 1535113.334
-33999.793 111097.207
246513.393 124781.393
-205312.669 -237822.669
26573020.693 26653324.693
23400.975 -105872.025
No Collision
-91506.271 -86639.271
-60596.329 -83215.329
No Collision
No Collision
-801223.307 -874748.307
No Collision
No Collision
No Collision
No Collision
99234.890 94789.890
-157479.645 -90013.645
-343872.029 -375172.029
No Collision
-61229.855 -78031.855
No Collision
51901.877 -24120.123
No Collision
-43220.929 -33841.929
41674.137 62056.137
64793.386 61633.386
769396.914 906160.914
No Collision
No Collision
No Collision
No Collision
-101742.551 -37417.551
70315.173 23666.173
-241079.606 -182591.606
No Collision
-811135.418 -877143.418
17277.845 -151711.155
773028.998 732728.998
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-89173.920 -38570.920
-18580.253 23398.747
No Collision
No Collision
No Collision
No Collision
27903.700 -77319.300
106597.174 102271.174
No Collision
No Collision
No Collision
17353.675 22046.675
-57211.193 -231355.193
No Collision
No Collision
No Collision
No Collision
No Collision
-385702.467 -287762.467
-609744.703 -552274.703
104608.566 -6517.434
No Collision
153711.728 251145.728
No Collision
No Collision
No Collision
406389.217 441306.217
28631.998 -18509.002
No Collision
No Collision
172743.380 90238.380
33467.694 22666.694
105204.140 130962.140
-390808.834 -335399.834
-27021.654 -20587.654
94443.808 200606.808
No Collision
No Collision
-6558.971 24861.029
No Collision
No Collision
5473.889 3253.889
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-33972.034 39825.966
No Collision
52674.830 82115.830
No Collision
No Collision
No Collision
213591.286 245586.286
No Collision
39525.011 15196.011
-41365.490 -31097.490
No Collision
No Collision
-86021.602 -90064.602
-7133.708 -28561.708
194442.074 252435.074
98018.625 36319.625
-142830.152 -257049.152
-102263.171 3193.829
-17393.635 -180679.635
-1998161.163 -1951505.163
-2637.011 82143.989
74231.697 45451.697
110533.858 -19626.142
No Collision
-346634.187 -496975.187
-99796.410 -44026.410
No Collision
No Collision
No Collision
-92554.232 -80441.232
20566.420 39419.420
No Collision
70230.891 -32102.109
-331812.560 -413663.560
No Collision
-58071.047 -25763.047
-15374.332 -4835.332
-7546074.150 -7425294.150
-65329.953 -21864.953
100005.761 72653.761
-117676.935 -188562.935
No Collision
No Collision
-9516.587 56221.413
189165.633 86022.633
No Collision
209304.741 114304.741
No Collision
-8853976.998 -8966251.998
No Collision
No Collision
No Collision
No Collision
-31077.154 70966.846
No Collision
-36008.216 87362.784
-89924.634 -149507.634
-912371.582 -882321.582
No Collision
No Collision
No Collision
No Collision
-492496.362 -375307.362
No Collision
-133559.120 -7960.120
12289.448 32105.448
No Collision
No Collision
-53595.441 27844.559
44895.900 52993.900
No Collision
No Collision
No Collision
331254.268 197000.268
No Collision
-89176.183 30456.817
No Collision
No Collision
79506.617 179517.617
No Collision
11198.895 -43539.105
10663.387 10425.387
No Collision
-22993.488 -24826.488
119118.260 -18182.740
No Collision
87096.468 -20925.532
No Collision
No Collision
No Collision
No Collision
-82330.264 -69378.264
No Collision
-107329.025 -35894.025
No Collision
No Collision
69605.296 84289.296
No Collision
No Collision
No Collision
73460.040 11759.040
-31384.063 -139404.063
No Collision
No Collision
2949041.129 2925160.129
No Collision
No Collision
-1839.415 -71349.415
-55876.994 77675.006
No Collision
47182.467 -16980.533
54719.496 -16146.504
No Collision
598876.285 551478.285
91682.774 18292.774
267982.072 353322.072
239867.956 196068.956
971026.067 834097.067
No Collision
648463.696 759876.696
No Collision
-23339.297 11233.703
No Collision
No Collision
-1516.768 -58103.768
-605834.200 -448764.200
No Collision
1885384.146 1949090.146
No Collision
No Collision
10078.047 -114794.953
No Collision
-107726.711 -36003.711
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
25612.560 -1326.440
No Collision
44721.473 17545.473
67404.135 -60245.865
44152.518 -32203.482
No Collision
-68465.255 -3867.255
No Collision
No Collision
No Collision
116504.469 84079.469
No Collision
No Collision
No Collision
-24560.254 -108543.254
No Collision
-30066.448 -14857.448
116378.334 33003.334
No Collision
1392.238 6597.238
No Collision
-317248.406 -184398.406
No Collision
No Collision
136188.364 -36163.636
No Collision
33209.383 -82860.617
737767.834 629821.834
No Collision
No Collision
-61597.742 -61097.742
-411630.723 -344956.723
No Collision
No Collision
No Collision
No Collision
No Collision
122897.189 -29103.811
No Collision
8365.537 20313.537
No Collision
-176893.182 -316234.182
No Collision
-27945003.210 -28089506.210
33430.886 6239.886
-258195.627 -322945.627
No Collision
No Collision
-62782.907 -15451.907
105648.164 -48029.836
-60741.089 -128590.089
No Collision
60033.107 -71081.893
No Collision
-355728.330 -553190.330
-306738.121 -258128.121
-3381.446 136994.554
No Collision
-228361.722 -65820.722
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-51362.672 -45933.672
-161700.392 -7907.392
87712.158 150784.158
No Collision
-88002.231 -7218.231
No Collision
-188371.975 -164508.975
-3314.684 120096.316
3849.627 20251.627
No Collision
699618.404 725711.404
46061.593 35715.593
No Collision
38353.100 58073.100
121683.764 53579.764
41745.363 -118165.637
3735742.918 3681212.918
-35230.405 -20885.405
-97585.240 -64299.240
156982.985 -21750.015
-59089.820 62395.180
47037.848 2757.848
No Collision
30553.419 -7507.581
28223.054 -6147.946
36332.942 89013.942
124100.250 170553.250
-249625.853 -352794.853
224345.294 142214.294
No Collision
-54172.431 3416.569
97272.678 118332.678
No Collision
66666.796 135214.796
No Collision
No Collision
-40777.044 41530.956
No Collision
No Collision
-164234.478 -78999.478
-326712.065 -262961.065
No Collision
No Collision
84360.214 85659.214
-17837.559 -27590.559
No Collision
-8833.844 -14729.844
-24305.783 -41513.783
No Collision
595967.070 512164.070
-138346.035 -193593.035
-69858.671 -29063.671
No Collision
No Collision
No Collision
No Collision
-66907.349 -1937.349
2954866.113 2835968.113
No Collision
No Collision
40185.897 32727.897
56725.967 -33979.033
93706.122 170630.122
-93250.528 -70422.528
347219.751 416306.751
No Collision
No Collision
No Collision
-111391.822 -101659.822
No Collision
-2887470.937 -2938201.937
No Collision
No Collision
-35829.655 -69406.655
111160.400 -57741.600
No Collision
19942.286 -90135.714
27190.239 -100200.761
-330243.297 -207662.297
No Collision
67759.392 78500.392
23388.675 18419.675
-3016.663 -124088.663
No Collision
-313232.064 -246935.064
No Collision
-2711.751 88419.249
100068.812 -41427.188
No Collision
No Collision
No Collision
109585.519 -37496.481
424412.682 323623.682
No Collision
-356490.362 -453640.362
110878.981 57623.981
34465.927 -141747.073
No Collision
No Collision
44575.299 77516.299
-17225.327 -1318.327
No Collision
No Collision
32440.433 48449.433
No Collision
No Collision
No Collision
-17803927.030 -17934056.030
No Collision
No Collision
-40860.424 53060.576
No Collision
No Collision
No Collision
No Collision
119347.772 77514.772
No Collision
60514.660 65858.660
No Collision
No Collision
No Collision
No Collision
438055.919 418288.919
No Collision
-209415.596 -320707.596
1074108.045 887430.045
-662080.533 -522615.533
40372.291 1737.291
No Collision
5678.224 -11224.776
2046172.727 2099789.727
-13310.537 -49655.537
-5195.914 20640.086
No Collision
No Collision
-89910.109 26050.891
No Collision
-21508.892 59167.108
No Collision
51956.662 199464.662
No Collision
No Collision
No Collision
No Collision
-40538.647 -38996.647
-72173.147 -64797.147
No Collision
No Collision
150566.009 88772.009
No Collision
7120.051 31274.051
-5023.187 -22398.187
-16358.864 17471.136
No Collision
13175.079 -12530.921
No Collision
No Collision
134839.968 239162.968
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-8152.894 20420.106
-4061716.000 -4226001.000
No Collision
No Collision
No Collision
-61279.298 -63661.298
48205.411 80600.411
No Collision
No Collision
826227.088 736227.088
No Collision
17099.298 -85924.702
No Collision
No Collision
30021.792 -59281.208
80393.633 107016.633
70985.194 41775.194
1860.237 151868.237
-32613.395 33096.605
14459.444 108205.444
No Collision
No Collision
No Collision
No Collision
-15113.456 48155.544
-135407.214 -46302.214
No Collision
-180007.218 -248919.218
604331.025 697393.025
41314.303 -90353.697
21419.944 46364.944
No Collision
No Collision
76914.198 83727.198
40589.146 -10667.854
No Collision
No Collision
107254.091 9551.091
160978.676 60009.676
No Collision
-1436.498 31091.502
No Collision
-25349.421 49861.579
No Collision
No Collision
No Collision
No Collision
No Collision
8894.663 137790.663
133273.557 52203.557
No Collision
7931.905 77764.905
-64413.415 -67581.415
No Collision
102524.425 6244.425
-37329.307 -138663.307
No Collision
-89399.183 -36752.183
No Collision
-92268.789 9480.211
No Collision
-1979.700 11319.300
No Collision
31673.190 43934.190
No Collision
No Collision
-175539.300 -137321.300
74423.514 23955.514
-717731.855 -599431.855
-47278.997 -40366.997
No Collision
No Collision
-7814.331 -151610.331
No Collision
No Collision
4359.261 -16060.739
81675.100 92415.100
No Collision
-85875.346 91860.654
13773.282 -17111.718
-238759.066 -128488.066
-348860.681 -305034.681
93767.235 -21580.765
No Collision
No Collision
417896.959 293388.959
No Collision
-926406.279 -795559.279
No Collision
No Collision
No Collision
No Collision
No Collision
-115189.321 -3868.321
77046.377 31843.377
-1718.570 -87835.570
No Collision
No Collision
No Collision
No Collision
No Collision
53236.077 15001.077
No Collision
No Collision
-109649.946 -88987.946
No Collision
No Collision
No Collision
No Collision
No Collision
2239716.662 2138788.662
119230.814 133097.814
52671.649 -859.351
-3312.283 15969.717
21506.708 1450.708
-22076.003 -43008.003
-194655.022 -226226.022
No Collision
No Collision
No Collision
No Collision
-1399956.128 -1224995.128
-30772.337 79784.663
-328626.422 -362239.422
22299.946 -15676.054
-92320.013 -19564.013
31062.914 -956.086
45585.389 138582.389
No Collision
-9815.768 -18159.768
No Collision
35462.452 -83173.548
124572.158 220789.158
No Collision
No Collision
No Collision
No Collision
No Collision
-494335.731 -331719.731
No Collision
6660303.531 6611223.531
No Collision
1491628.327 1628107.327
No Collision
47068.544 10166.544
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
4572790.410 4703386.410
31396.053 -56412.947
No Collision
88666.362 -23672.638
No Collision
34594.666 -60920.334
No Collision
-3216.266 15432.734
No Collision
No Collision
No Collision
No Collision
No Collision
-15441.969 55681.031
17766.832 110226.832
No Collision
No Collision
93354.230 228416.230
No Collision
1678317.098 1575174.098
No Collision
No Collision
-22862.136 21793.864
-1524768.508 -1373260.508
155868.662 229260.662
-29573.423 -42420.423
No Collision
6603.556 -27198.444
No Collision
No Collision
No Collision
No Collision
No Collision
-35652.446 51708.554
23322.140 -76980.860
No Collision
-40991.166 -73865.166
80386.024 30935.024
No Collision
63803.026 122406.026
No Collision
-64191.140 -55145.140
No Collision
No Collision
No Collision
No Collision
107637.906 227856.906
No Collision
203758.339 110070.339
No Collision
No Collision
-46667.557 108943.443
420218.671 280284.671
-7007520.881 -6871185.881
49893.022 72073.022
-144568.521 -46156.521
No Collision
No Collision
No Collision
64088.697 206712.697
No Collision
No Collision
9506587.408 9650888.408
-662352.285 -672742.285
No Collision
